DEP,ARR,AC,TYPE,FT,DIS,DET,ART,CAP,DEL,COST,DEM,TIC,Flight
EWR,DEN,62,738,501,5610,3544,4438,189,0,35926,143,438,1141
DOH,AMS,152,332,735,8936,3546,4281,246,0,58525,174,454,1142
DOH,IAH,139,777,386,4429,3546,3962,314,0,40022,268,409,1143
EDI,IST,242,738,137,1338,3553,3670,189,0,16274,122,215,1144
SAP,EWR,259,738,820,10258,3553,4373,189,0,57306,160,658,1145
BOS,MCO,170,320,656,7659,3557,4206,151,0,41043,65,564,1146
EWR,GVA,227,763,713,8506,3558,4249,218,0,52818,178,531,1147
RTM,AGP,46,73H,839,10348,3560,4399,162,0,53824,136,682,1148
IST,STR,246,320,567,6439,3561,4128,151,0,35964,123,527,1149
NSI,IST,56,739,775,9430,3563,4320,178,0,52026,157,738,1150
FRA,ALA,209,333,310,3071,3563,3855,300,0,30975,218,210,1151
EWR,BHX,210,752,366,3689,3565,3930,200,0,27834,151,286,1152
EWR,DFW,130,M83,769,9245,3571,4340,155,0,48172,110,593,1153
ATL,CHS,13,320,529,6206,3573,4102,151,0,34994,124,559,1154
FCO,MPL,153,E75,690,8336,3573,4266,80,0,35258,93,1113,1155
AMS,IAH,188,74M,349,3831,3575,3950,319,0,36758,283,411,1156
DCA,CHS,4,E70,797,9829,3581,4378,70,0,38871,56,1070,1157
BHX,FRA,211,319,274,2847,3587,3876,123,0,19385,112,396,1158
AUS,IAD,249,CR7,662,8068,3588,4238,70,0,33181,73,1042,1159
DFW,FRA,131,777,682,8068,3597,4276,314,0,61993,221,374,1160
DOH,IAD,138,777,691,8356,3598,4301,314,0,63731,122,799,1161
IST,GVA,243,320,928,11503,3599,4527,151,0,57045,103,639,1162
IAD,JAX,120,ERJ,459,5448,3603,4062,37,0,21812,8,2080,1163
DFW,YYZ,137,319,585,6773,3604,4187,123,0,34465,19,791,1164
FCO,AMS,156,321,152,1384,3606,3758,197,0,16816,153,235,1165
AMS,PEK,183,332,641,7855,3607,4266,246,0,52844,170,400,1166
BHX,EDI,173,DH4,380,4385,3627,4038,68,0,21127,28,498,1167
FRA,MPL,222,735,608,7245,3629,4253,108,0,34648,100,720,1168
FRA,DOH,143,333,915,11331,3631,4546,300,0,79514,220,483,1169
IAH,EWR,256,739,895,11119,3634,4529,178,0,59582,169,833,1170
MAN,FRA,81,340,932,11549,3644,4576,295,0,80005,253,683,1171
BOS,AUS,164,E90,1060,13336,3646,4706,100,0,55564,85,1178,1172
GVA,RUH,235,320,406,4498,3649,4043,151,0,27883,53,758,1173
FRA,YYZ,146,77W,452,5032,3657,4119,396,0,50482,302,311,1174
YYZ,PEK,150,77W,900,11301,3658,4558,396,0,94243,319,498,1175
IBZ,BHX,41,738,678,8404,3658,4336,189,19,48778,153,571,1176
RUH,LXR,67,320,938,11633,3665,4603,151,215,57586,142,905,1177
ALA,IST,202,738,429,4779,3667,4100,189,0,32103,102,455,1178
EWR,STR,217,752,492,5538,3674,4151,200,0,36573,159,404,1179
PWM,EWR,258,DH4,745,9194,3689,4434,68,0,36557,78,1296,1180
ORD,EWR,68,E75,752,9205,3698,4450,80,0,38166,93,1166,1181
IAH,BOS,251,739,1019,12660,3701,4720,178,0,66476,64,1381,1182
IAD,FRA,218,333,1053,13142,3704,4757,300,0,90157,257,749,1183
BOS,PLS,24,320,522,6258,3707,4229,151,0,35210,104,455,1184
BHX,BFS,59,319,696,8652,3709,4405,123,0,41682,113,785,1185
STR,GVA,105,S20,949,11758,3711,4660,58,0,43179,69,1750,1186
IAD,FCO,262,763,350,3772,3716,4081,218,0,29462,45,307,1187
AGP,SOU,27,738,462,5085,3720,4187,189,0,33511,175,527,1188
RZE,DUB,43,738,590,7170,3722,4312,189,0,43102,159,534,1189
YYZ,MCO,95,737,392,4428,3724,4116,124,0,25534,103,494,1190
FCO,YYZ,145,333,446,4763,3729,4145,300,0,40918,242,378,1191
STR,GVA,195,S20,939,11758,3730,4669,58,0,43179,63,1660,1192
MCO,AUS,101,E90,764,9188,3732,4496,100,0,40729,58,676,1193
BOS,DFW,128,738,600,6876,3738,4330,189,10,41749,145,427,1194
PEK,EWR,175,777,852,10409,3742,4594,314,0,76126,239,486,1195
EWR,BOS,167,E90,366,3798,3743,4084,100,0,21451,56,376,1196
AMS,AGP,199,73H,341,3770,3753,4096,162,0,25608,157,437,1197
JAX,BOS,169,E90,1008,12484,3754,4762,100,0,52517,76,972,1198
AMS,DFW,185,332,587,6753,3755,4334,246,0,47052,217,540,1199
VRN,FCO,163,32S,335,3384,3764,4092,150,0,23181,144,465,1200
IAD,AMS,187,333,580,6641,3764,4344,300,0,51954,265,456,1201
IST,BEG,240,738,1003,12561,3767,4770,189,0,67900,150,730,1202
IAH,XNA,269,CRJ,461,5349,3769,4232,50,0,22658,68,1130,1203
AMS,ALA,203,330,291,2649,3780,4071,277,0,27212,224,265,1204
FRA,BOS,212,744,969,11953,3781,4750,416,0,102050,135,887,1205
MAA,DOH,233,333,358,3820,3783,4154,300,0,35376,214,247,1206
GVA,AMS,205,737,814,9935,3784,4598,124,0,46750,116,887,1207
IAD,BOS,168,E90,345,3566,3784,4129,100,0,20622,80,436,1208
IST,AGP,239,738,545,6364,3788,4333,189,0,39394,128,390,1209
FCO,BEG,157,E90,814,9850,3790,4604,100,0,43096,77,803,1210
PEK,ALA,198,738,830,9980,3794,4624,189,0,56028,121,434,1211
FCO,RUH,162,320,334,3546,3799,4118,151,0,23920,28,491,1212
FCO,GVA,160,32S,329,3386,3800,4132,150,0,23190,138,466,1213
PEK,IST,181,77W,1056,13209,3801,4857,396,0,107562,340,669,1214
IST,EDI,242,738,137,1338,3804,3941,189,0,16274,159,269,1215
BEG,GVA,194,S20,468,5186,3810,4289,58,0,22848,67,951,1216
FCO,EWR,215,764,768,9520,3812,4580,245,0,61459,208,578,1217
CHS,EWR,252,ERJ,474,5139,3815,4258,37,0,20930,30,1095,1218
MAA,RUH,238,333,467,5332,3824,4274,300,0,44261,214,314,1219
PEK,DOH,234,77W,1019,12736,3835,4854,396,0,104260,303,509,1220
LDY,BHX,42,738,685,7999,3837,4522,189,0,46915,152,580,1221
GRO,AMS,12,73H,470,5460,3838,4361,162,0,32857,103,391,1222
CHS,IAD,253,CRJ,468,5428,3840,4299,50,0,22895,69,1131,1223
JAX,EWR,257,ERJ,1098,13701,3841,4939,37,12,45349,3,1673,1224
AUS,DFW,127,M80,567,6651,3842,4399,150,0,36744,91,420,1225
FRA,EWR,216,744,207,2042,3845,4052,416,0,30586,333,194,1226
FRA,AGP,208,321,1012,12935,3845,4857,197,0,71013,161,771,1227
PWM,IAD,266,CRJ,368,3993,3849,4217,50,0,18588,50,792,1228
EWR,MCO,171,320,486,5353,3853,4308,151,0,31443,80,569,1229
PEK,FCO,176,330,286,2632,3866,4129,277,0,27117,115,315,1230
AMS,BEG,193,319,332,3426,3868,4190,123,0,21609,97,438,1231
FRA,BRU,55,319,770,9599,3872,4642,123,0,45319,43,1349,1232
STR,AGP,124,320,576,6875,3876,4452,151,0,37779,101,431,1233
XNA,EWR,260,ERJ,1076,13393,3878,4954,37,0,44471,40,2473,1234
IAH,IAD,263,320,763,9111,3879,4642,151,0,47087,145,805,1235
GVA,DOH,182,320,496,5669,3883,4379,151,0,32758,70,489,1236
EDI,GVA,247,319,469,5380,3892,4363,123,8,29114,105,562,1237
CHS,BOS,166,E90,869,10685,3893,4762,100,0,46083,99,1101,1238
BOS,FCO,158,330,455,5015,3893,4331,277,0,40490,250,440,1239
GVA,FRA,192,E90,559,6523,3909,4468,100,0,31197,109,863,1240
EDI,AGP,197,738,614,7099,3910,4524,189,0,42775,165,523,1241
MAA,FRA,154,343,581,6941,3915,4496,295,0,53191,262,508,1242
IST,FCO,161,321,308,3398,3932,4240,197,0,26265,174,364,1243
ALA,FRA,209,333,285,3071,3935,4245,300,0,30975,236,262,1244
RZE,BVA,48,DH4,1042,12889,3937,4979,68,0,48413,50,1280,1245
IAH,MCO,230,320,353,3670,3941,4304,151,0,24436,85,870,1246
IAD,YYZ,147,ERJ,495,5475,3945,4411,37,0,21889,52,1350,1247
MCO,DFW,135,738,1073,13778,3953,5026,189,0,73498,162,871,1248
PEK,FRA,177,773,1043,12953,3955,4998,368,0,100896,192,737,1249
MPL,CDG,14,318,1029,13225,3965,4994,112,0,57296,90,1025,1250
PEK,ALA,107,738,791,9980,3976,4767,189,0,56028,177,786,1251
YYZ,MCO,140,737,386,4428,3990,4376,124,0,25534,106,526,1252
YYZ,BOS,142,E90,505,5787,3993,4498,100,0,28565,106,742,1253
BHX,EWR,210,752,347,3689,3995,4361,200,0,27834,131,314,1254
IAH,AMS,188,74M,349,3831,4001,4350,319,0,36758,274,343,1255
IST,BHX,241,739,584,7005,4002,4586,178,0,41178,128,451,1256
IAH,DFW,133,M83,657,7699,4002,4659,155,0,41664,150,699,1257
FCO,BHX,270,321,604,7027,4004,4608,197,0,43293,145,464,1258
RZE,FRA,224,CR7,659,7782,4021,4680,70,0,32256,76,1122,1259
FRA,BHX,211,319,274,2847,4023,4307,123,0,19385,77,344,1260
MCO,FRA,221,744,547,6170,4035,4582,416,0,60351,312,346,1261
EWR,AUA,61,753,636,7498,4038,4479,243,0,50633,206,557,1262
DOH,IST,232,333,401,4316,4039,4449,300,0,38291,246,324,1263
SAN,EWR,89,739,864,10853,4050,4914,178,0,58392,89,780,1264
EDI,BHX,173,DH4,380,4385,4072,4452,68,4,21127,64,664,1265
YYZ,AMS,189,M11,514,5891,4083,4597,285,0,46151,202,287,1266
VRN,FRA,190,E95,850,10334,4083,4933,106,0,45692,85,873,1267
IBZ,FRA,70,320,570,6617,4084,5022,151,0,36705,112,506,1268
STR,FRA,225,319,657,7961,4084,4741,123,0,39028,118,803,1269
FRA,BEG,141,319,887,10994,4093,4980,123,0,50678,75,656,1270
MAD,FRA,71,77W,557,6733,4101,4658,396,0,62356,196,817,1271
IAH,DOH,139,777,386,4429,4102,4488,314,0,40022,258,308,1272
IAH,AUS,250,320,602,6878,4105,4707,151,0,37791,102,484,1273
RUH,IAD,236,777,644,7971,4113,4757,314,0,61407,245,414,1274
IST,FRA,220,321,501,5830,4116,4617,197,0,37676,136,399,1275
RUH,FRA,223,333,603,6878,4124,4727,300,0,53346,220,377,1276
EWR,AMS,186,76W,583,7109,4124,4707,218,0,45925,200,551,1277
FCO,VRN,163,32S,309,3384,4127,4462,150,0,23181,104,342,1278
VRN,AMS,200,73H,676,8174,4127,4803,162,0,44499,72,1223,1279
STR,AMS,207,F70,558,6593,4129,4687,75,0,28920,51,747,1280
RUH,GVA,235,320,406,4498,4132,4538,151,0,27883,127,463,1281
JAX,IAD,120,ERJ,459,5448,4137,4838,37,0,21812,37,1237,1282
STR,FCO,126,319,690,8401,4139,4829,123,0,40718,119,844,1283
EDI,AMS,204,737,683,8061,4142,4825,124,0,39530,93,629,1284
IST,ALA,202,738,429,4779,4149,4578,189,0,32103,56,588,1285
BOS,EWR,167,E90,341,3798,4153,4519,100,0,21451,53,411,1286
YYZ,YQB,151,DH4,644,7972,4157,4801,68,0,32636,59,979,1287
FCO,IAD,262,763,362,3772,4158,4508,218,0,29462,188,345,1288
RUH,FCO,162,320,334,3546,4166,4500,151,11,23920,65,360,1289
YYZ,IST,149,763,618,7479,4166,4784,218,0,47751,203,570,1290
AGP,AMS,199,73H,362,3770,4171,4512,162,0,25608,145,400,1291
STR,IST,246,320,567,6439,4174,4741,151,0,35964,140,591,1292
MEX,EWR,84,73G,526,6126,4182,4729,149,0,34469,127,524,1293
IST,IAD,244,330,676,8011,4189,4865,277,0,57304,214,427,1294
YYZ,FRA,146,77W,452,5032,4190,4642,396,0,50482,316,364,1295
FRA,AMS,191,32A,635,7348,4199,4834,151,0,39748,150,736,1296
JAX,DFW,134,M80,653,7710,4200,4853,150,0,41141,94,494,1297
ALA,AMS,203,330,266,2649,4200,4491,277,0,27212,222,232,1298
YYZ,IAH,148,CRA,609,7409,4202,4811,70,0,31051,2,628,1299
BOS,IAD,168,E90,340,3566,4209,4554,100,0,20622,90,476,1300
PEK,IAH,180,773,673,8216,4225,4898,368,0,69354,323,539,1301
IST,IAH,245,77W,611,7513,4227,4838,396,0,67801,336,427,1302
FRA,FCO,159,319,578,6837,4229,4807,123,0,34711,76,487,1303
EWR,EDI,213,752,696,8452,4230,4926,200,0,50346,154,523,1304
CHS,ATL,13,320,529,6206,4232,4607,151,0,34994,120,478,1305
YYZ,DFW,137,319,585,6773,4232,4817,123,0,34465,123,726,1306
YYZ,FCO,145,333,446,4763,4235,4681,300,0,40918,244,323,1307
SAP,IAH,268,738,737,8802,4241,4978,189,0,50609,146,531,1308
DOH,MAA,233,333,351,3820,4242,4600,300,0,35376,231,272,1309
STR,BEG,125,319,695,8587,4247,4942,123,0,41432,81,546,1310
MCO,BOS,170,320,656,7659,4250,4906,151,0,41043,146,724,1311
BEG,AMS,193,319,332,3426,4264,4596,123,0,21609,83,356,1312
XNA,IAH,269,CRJ,461,5349,4264,4725,50,0,22658,11,652,1313
FCO,DOH,231,333,637,7528,4264,4901,300,0,57166,259,519,1314
FCO,PEK,176,330,284,2632,4273,4559,277,7,27117,229,291,1315
GVA,FCO,160,32S,329,3386,4274,4603,150,0,23190,143,482,1316
RUH,DOH,229,777,707,8540,4281,4988,314,0,64842,239,427,1317
STR,EWR,217,752,492,5538,4285,4777,200,0,36573,169,486,1318
GVA,EWR,227,763,713,8506,4290,5003,218,0,52818,171,519,1319
IAD,AUS,249,CR7,662,8068,4296,4958,70,0,33181,73,1111,1320
SOU,AGP,27,738,462,5085,4298,4760,189,0,33511,97,508,1321
JAX,IAH,267,ERJ,726,8852,4301,5027,37,0,31520,4,1369,1322
YYZ,EWR,144,E75,722,8839,4303,5025,80,0,36942,55,859,1323
MPL,FCO,153,E75,690,8336,4305,4995,80,0,35258,61,822,1324
FRA,ALA,209,333,285,3071,4327,4612,300,0,30975,223,271,1325
DFW,CHS,129,ER4,709,8519,4330,5039,50,0,32173,42,1271,1326
MCO,IAD,265,320,688,8534,4330,5018,151,0,44685,60,1222,1327
IAD,DOH,138,777,691,8356,4335,5026,314,0,63731,161,569,1328
FCO,IST,161,321,341,3398,4344,4652,197,0,26265,157,345,1329
FRA,DFW,131,777,682,8068,4345,5027,314,0,61993,275,513,1330
PEK,AMS,183,332,641,7855,4358,4999,246,0,52844,224,585,1331
BHX,FRA,211,319,292,2847,4358,4632,123,0,19385,76,297,1332
MCO,IAH,230,320,353,3670,4370,4723,151,17,24436,126,444,1333
EWR,CHS,252,ERJ,474,5139,4371,4845,37,0,20930,55,1362,1334
MCO,EWR,171,320,486,5353,4373,4859,151,0,31443,135,565,1335
MPL,FRA,222,735,608,7245,4376,4984,108,0,34648,107,833,1336
DFW,AMS,185,332,587,6753,4397,4984,246,18,47052,204,426,1337
RUH,MAA,238,333,467,5332,4403,4870,300,0,44261,231,380,1338
DFW,BOS,128,738,600,6876,4417,5017,189,8,41749,147,455,1339
IAD,CHS,253,CRJ,468,5428,4420,4888,50,26,22895,59,1047,1340
GVA,BEG,194,S20,468,5186,4433,4901,58,0,22848,45,784,1341
YYZ,IAD,147,ERJ,495,5475,4452,4947,37,0,21889,39,1285,1342
DFW,AUS,127,M80,567,6651,4453,5020,150,0,36744,124,542,1343
GVA,EDI,247,319,469,5380,4456,4925,123,0,29114,92,517,1344
PLS,BOS,24,320,522,6258,4460,4857,151,0,35210,101,453,1345
FCO,BOS,158,330,455,5015,4475,4930,277,0,40490,221,396,1346
EWR,BHX,210,752,347,3689,4503,4850,200,0,27834,179,420,1347
VRN,FCO,163,32S,309,3384,4541,4850,150,0,23181,37,562,1348
AMS,ALA,203,330,266,2649,4561,4827,277,0,27212,225,321,1349
IST,DOH,232,333,401,4316,4593,4994,300,0,38291,114,337,1350
IAD,FCO,262,763,362,3772,4597,4959,218,0,29462,150,319,1351
EWR,BOS,167,E90,341,3798,4612,4953,100,0,21451,106,616,1352
IAD,BOS,168,E90,340,3566,4622,4962,100,0,20622,51,329,1353
PEK,FCO,176,330,284,2632,4624,4908,277,0,27117,120,494,1354
AMS,AGP,199,73H,362,3770,4648,5010,162,0,25608,122,387,1355
MAA,DOH,233,333,351,3820,4677,5028,300,0,35376,212,215,1356
IST,FCO,161,321,341,3398,4689,5030,197,0,26265,170,330,1357
FRA,BHX,211,319,292,2847,4730,5022,123,0,19385,107,404,1358
